UniqueCount	AmbigCount
0	16
0	19
0	19
0	0
0	0
0	1
0	1
0	0
0	0
18	3176
0	3176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	93
0	93
4	67
5	69
48	25
0	25
0	441
1	408
7	520
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
507	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	49
0	53
0	55
0	53
0	56
0	52
0	1
0	1
10	66
0	66
57	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
1	187
40	187
252	0
143	0
100	0
85	0
0	153
1	153
0	0
22	90
2	90
0	13
0	13
0	0
0	10
0	10
2	0
0	1
0	1
765	1493
0	1491
0	0
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
19	295
0	295
0	179
14	179
0	0
0	0
0	0
4	0
1	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	26
0	0
0	0
0	129
0	131
0	121
0	126
0	124
0	99
0	108
0	109
0	100
0	109
0	100
0	109
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
0	49
27	0
13	0
0	38
0	52
5	12
9	52
7	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	431
3	431
0	431
0	431
0	431
0	431
12	425
0	0
0	0
0	43
0	45
0	45
5	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
10	17
0	17
0	5
0	5
0	192
0	237
0	219
1	237
0	219
19	223
1	239
3	239
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	309
0	305
0	316
44	313
0	297
0	293
0	295
0	297
3	0
0	276
0	276
870	3072
190	3072
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	222
0	235
0	244
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
55	150
0	5
0	5
72	0
0	22
0	22
0	0
82	0
0	289
0	284
0	289
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
4	14
76	0
89	0
149	2
45	0
57	0
0	0
19	35
26	35
0	7225
0	7226
0	7226
0	0
3	34
0	34
0	34
0	18
0	18
0	29
0	29
25	0
17	0
0	5
0	6
0	6
0	5
0	5
0	23
0	20
0	20
0	20
0	23
0	20
0	19
0	22
0	14
0	14
0	12
0	15
0	15
0	11
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
1	119
2	0
69	0
333	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	18
3	18
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
4	122
0	122
0	0
0	0
2	0
0	0
0	0
4	151
8	151
0	19
0	20
0	20
0	253
1	252
0	177
0	177
0	192
0	164
29	157
60	6
54	2
85	0
0	1
0	1
0	1
0	1
2	1
2	62
0	62
0	62
1	62
7	63
0	63
298	2
15	0
0	0
0	32
20	36
0	3
0	3
0	3
0	3
0	59
0	59
8	59
0	59
0	58
0	59
0	59
0	59
0	59
0	0
0	0
1	0
59	0
3	113
21	113
5	21
5	21
0	0
0	0
0	0
0	0
22	0
0	0
0	0
36	0
857	0
53	0
29	0
1	32
0	42
0	36
44	0
0	228
11	228
87	0
203	0
93	0
0	45
0	45
0	44
0	41
0	124
1	111
2	120
1	135
0	140
1	213
0	200
0	197
7	197
0	198
0	197
0	198
0	198
16	250
22	121
10	141
0	78
0	78
1	161
1	136
0	161
1	3321
39	3321
0	3321
1	4771
127	4773
27	4368
0	1
0	1
0	0
0	1
0	1
0	1
0	1
11	185
0	185
3	185
0	153
2	185
0	185
0	185
0	238
0	210
0	210
0	238
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	4
0	4
0	4
0	4
0	979
3	979
60	0
3	0
0	560
0	560
27	560
405	0
331	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	3568
0	3568
1	3321
18	140
0	140
3	28
0	28
0	30
0	55
0	45
7	68
0	68
0	68
0	225
0	230
0	230
0	453
0	453
0	453
0	7
1	3
12	67
0	222
0	514
0	0
0	0
0	0
0	0
0	0
3	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
0	82
0	82
2	82
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	118
0	122
0	129
0	127
0	123
0	98
0	105
0	75
0	75
14	75
0	4
0	4
3	0
2	68
0	0
0	67
0	73
0	74
0	74
0	0
0	0
2	51
0	51
0	41
0	0
0	94
21	94
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
4	475
0	488
66	488
167	0
0	188
0	188
12	0
0	58
6	58
50	0
161	0
157	0
0	0
21	0
0	399
8	397
48	348
0	392
0	790
0	790
0	771
0	771
0	25
3	23
0	30
0	37
0	30
0	30
0	28
0	21
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	35
0	35
0	0
0	0
0	0
0	0
0	0
1	0
2	0
121	405
1	401
2	401
6	265
5	269
0	2
0	2
2	0
83	91
1	89
167	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	114
0	95
6	101
0	106
0	91
0	0
3	115
3	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	0
411	1276
176	1287
0	1276
0	1241
86	1164
1	926
0	4122
0	3938
24	4232
19	3815
0	3619
8	3213
306	1027
56	1023
0	243
0	243
0	187
0	187
0	187
0	187
2	39
0	36
0	39
0	1
0	1
2	0
2	7
0	7
0	6
0	0
0	0
11	29
0	29
0	0
0	0
7	81
0	81
5	0
0	6
0	6
2	180
0	180
2	180
0	0
3	296
0	302
0	298
0	302
0	298
0	296
33	292
1	82
0	6
2	82
1	80
0	138
0	138
0	124
48	140
0	0
0	0
0	298
0	298
0	36
0	36
23	0
0	21
0	27
0	21
0	27
5	0
3	150
0	150
0	26
0	26
0	329
0	329
0	201
0	0
0	0
0	0
7	52
0	52
0	52
27	236
0	236
49	395
0	394
7	263
0	395
3	0
14	394
197	0
0	162
2	162
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	101
1	108
1	106
68	106
0	123
0	123
40	964
0	964
13	964
0	841
0	2
0	2
47	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	1
0	1
4	0
0	0
0	0
0	0
0	1
0	1
88	2317
0	2313
118	9
12	73
1	70
0	73
1	73
0	56
0	56
0	56
0	148
3	148
1	11
0	11
1	19
0	19
0	89
1	92
16	85
28	155
17	155
0	1256
2	1256
0	0
0	101
21	101
0	6
0	6
214	0
50	0
4	77
7	77
46	0
0	0
0	149
8	149
0	0
0	3
0	3
0	3
0	0
2	0
0	332
15	334
16	49
0	0
0	49
0	49
0	189
0	189
0	26
0	26
0	0
0	0
0	0
4	817
2	817
0	817
0	0
0	0
0	0
1	0
0	74
0	73
0	46
0	45
0	33
0	33
6	34
0	33
0	332
0	339
0	365
17	0
0	0
0	0
168	0
0	7
2	7
0	226
0	226
0	226
0	226
0	46
0	46
0	85
0	85
0	45
16	47
0	10
0	10
0	26
0	26
4	139
0	150
0	174
0	152
0	128
33	115
1	0
0	1
0	1
0	2
0	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
178	2
16	91
0	78
0	78
0	57
0	60
0	60
0	117
0	117
0	119
0	123
29	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	914
0	764
0	146
12	146
0	146
0	138
0	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
92	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
24	0
0	61
0	63
0	77
0	77
12	112
27	112
0	0
166	0
0	0
5	312
16	556
1	994
2	554
0	317
0	972
0	317
0	232
0	0
0	0
0	0
0	0
0	0
0	0
9	86
0	86
50	2
23	0
102	0
4	1
0	1
0	1
54	0
21	0
0	15
0	15
0	218
0	218
0	218
0	218
4	218
0	404
7	404
0	763
9	763
15	70
0	70
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	232
0	232
1	66
1	0
0	161
0	140
0	161
111	0
4	78
7	78
3	78
0	59
4	256
2	269
1	270
2	274
0	276
2	285
3	318
7	210
5	330
0	313
1	313
3	193
2	193
0	7
0	30
7	36
0	0
0	0
156	0
43	0
0	0
1129	340
0	0
0	0
0	360
4	379
0	100
0	119
0	0
0	0
0	0
0	0
8	57
0	57
0	20
0	20
0	20
0	11
0	11
0	22
1	22
0	361
0	288
0	288
0	288
4	85
47	4
0	0
0	7
0	9
0	9
0	18
0	20
0	17
0	17
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
52	0
6	0
0	28
0	41
1	41
5	15
2	15
0	0
0	0
0	243
2	218
0	223
0	226
0	243
0	201
32	1
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	98
0	98
0	95
0	95
8	91
6	96
0	95
0	78
0	95
0	1
0	1
3	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	39
0	53
0	40
0	0
0	6
0	6
0	0
0	0
1	2127
10	2127
6	2088
98	2088
7	2088
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	68
0	68
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	8
0	0
9	0
0	0
0	0
172	0
11	25
1	25
0	20
2	512
0	512
2	0
6	154
0	154
0	32
9	32
0	32
1	45
0	45
0	43
0	41
9	41
29	2828
6	2826
0	0
0	47
0	47
1	48
0	49
9	49
39	4807
60	3811
0	4807
0	4807
78	629
0	348
0	629
0	0
0	0
0	0
0	0
0	16
2	16
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
101	0
19	0
0	0
0	0
4	57
4	66
0	60
0	41
0	18
0	26
0	26
0	26
83	339
0	335
0	337
0	337
15	337
0	0
0	0
0	0
0	0
0	0
33	3370
0	3370
18	118
5	118
18	0
0	6
0	6
0	0
0	10
0	10
0	1
0	1
0	1
0	480
37	480
4	94
0	91
0	102
0	215
1	105
0	102
0	205
10	0
95	2756
0	2756
0	0
0	121
0	121
8	611
0	611
0	22
0	22
20	0
313	0
0	0
3	979
1	979
1	1007
1	1032
7	979
0	1027
0	302
0	1030
2	187
0	1007
40	201
0	201
0	0
37	0
10	217
2	217
0	311
0	311
0	311
1	240
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	1
0	3
21	0
0	71
1	71
2	155
0	160
0	152
0	154
0	160
0	154
0	160
0	157
0	152
0	159
0	152
20	0
15	204
5	204
12	204
0	0
79	0
1	42
1	42
9	42
30	0
12	0
0	0
0	0
0	0
3	295
55	295
167	0
11	42
5	42
0	72
0	72
3	17
0	17
0	0
86	0
6	499
110	499
0	1364
4	1168
4	1333
0	1329
0	1333
0	1224
7	1334
0	1293
0	1343
0	1304
0	1302
0	1320
0	1230
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	45
0	0
0	38
0	38
0	38
0	38
1	41
0	45
1	34
0	0
0	0
201	0
0	0
0	2
0	2
125	0
305	4
93	0
9	0
201	0
0	4
0	4
65	0
0	14
0	14
0	1
0	1
2	0
1696	6
51	0
0	140
0	140
0	0
4	258
0	258
0	3736
0	3736
0	3724
39	0
0	438
0	432
0	461
0	401
8	401
0	0
0	82
0	82
3	77
0	77
58	0
46	0
137	2
0	724
19	724
0	6
0	6
4	24
0	24
166	0
0	371
0	381
0	356
0	389
0	399
5	393
5	368
0	381
0	381
0	352
1	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	13
0	13
0	0
0	215
116	215
2	79
0	79
7	36
0	36
3	1319
0	843
0	1334
23	1188
0	1209
0	1344
0	1139
71	0
35	2
35	0
0	26
0	26
2	0
1	57
0	57
0	54
0	216
0	216
0	242
45	242
0	23
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	112
0	112
68	0
99	2
21	0
0	47
0	47
1	47
0	0
0	0
0	20
0	20
0	74
0	74
0	67
0	67
0	30
0	39
0	39
0	5
0	3
0	10
0	10
1	3
0	3
0	10
0	0
0	0
0	3
0	3
0	1
0	1
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	50
0	50
1	0
0	0
0	0
0	0
0	0
57	0
45	0
0	178
6	178
7	171
0	171
0	171
0	0
0	1
0	1
0	29
1	41
0	41
2	42
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	266
0	0
11	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
2	29
7	39
0	39
6	299
6	301
22	301
0	0
0	70
3	70
2	70
0	1
0	1
48	0
12	0
0	591
0	618
8	618
0	1
0	1
0	0
0	0
0	0
0	170
0	170
0	170
0	0
0	0
5	130
0	0
0	130
0	152
0	152
3	29
4	29
0	9
1	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	18
0	20
0	19
0	14
0	17
0	0
0	54
36	54
0	193
0	191
0	187
0	201
0	187
0	206
0	0
0	0
0	0
0	0
8	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	140
0	140
0	148
0	148
0	148
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	763
0	763
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
10	66
7	37
0	66
83	0
0	0
0	0
1	48
0	0
2	60
3	60
0	0
0	323
0	323
0	234
1	198
0	198
0	201
1	174
0	52
1	54
0	55
0	0
0	54
0	0
0	0
0	0
0	0
3	101
0	55
0	101
0	104
0	104
0	104
2	69
0	0
3	36
1	36
1	300
21	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	833
9	833
0	46
0	23
2	51
0	0
382	0
0	0
0	0
0	0
0	0
2	124
3	124
3	76
3	60
0	60
238	6
2	1
0	8
0	8
1078	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
9	500
9	0
223	0
29	0
0	370
0	370
0	364
0	0
0	0
0	0
0	1
0	1
40	105
0	105
9	969
35	969
31	965
0	36
4	36
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	397
0	397
31	0
20	0
32	0
0	30
19	30
0	0
0	0
0	0
0	0
16	0
1	3683
0	4283
0	4283
2	0
7	416
0	373
0	376
0	376
0	382
0	374
0	417
6	372
0	415
117	0
267	0
257	0
0	326
1	326
0	108
1	108
2	8
0	8
0	10
1	10
0	0
0	0
0	0
0	0
0	0
48	39
9	39
4	0
2	0
0	21
3	21
0	76
0	73
0	76
0	0
0	0
3	37
0	37
0	27
0	27
1	13
0	13
0	200
0	106
1	197
0	197
0	200
0	15
3	240
5	216
0	225
0	225
0	213
0	213
3	216
0	0
4	146
0	146
0	4896
0	4896
98	4029
0	0
0	0
0	0
0	7
0	7
0	7
2	7
0	38
0	38
0	200
0	436
9	412
0	0
0	399
0	334
0	383
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	2
400	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
3	0
22	0
533	6471
0	6471
132	0
189	0
4	0
0	0
1	0
21	0
0	85
0	85
0	83
8	235
5	235
0	240
0	239
0	235
0	235
0	234
0	401
44	401
1	12
5	12
9	53
0	53
5	40
6	54
1	54
21	159
81	159
0	2
0	2
24	176
0	176
2	118
4	118
0	118
1	0
0	120
0	120
22	115
0	123
21	123
3	0
130	0
0	45
0	42
1	38
0	48
0	50
0	47
2	48
18	43
0	43
0	36
16	130
5	88
5	79
54	0
64	0
24	0
27	0
0	0
33	183
0	166
0	181
0	182
7	164
0	0
441	0
1	0
1	82
1	73
2	82
0	0
0	0
0	1
0	1
6	122
0	122
1	80
0	625
6	625
58	0
0	0
1	0
98	2
11	225
0	225
144	0
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
218	0
0	7
0	7
73	0
0	41
0	41
10	41
67	0
0	20
76	20
0	46
0	46
1	0
0	0
0	0
0	0
1	0
0	135
13	135
3	126
0	126
0	27
1	27
0	0
0	0
71	0
0	0
48	499
0	499
0	0
0	0
0	0
0	30
5	30
6	0
41	0
0	93
5	93
0	151
0	156
0	156
9	156
0	0
8	545
0	545
0	161
0	162
0	161
0	168
0	170
0	168
0	185
0	185
0	161
0	161
0	159
0	66
0	86
0	86
0	18
0	0
0	0
5	902
63	902
4171	6
301	0
0	107
2	101
0	107
0	107
26	0
0	39
0	39
1	538
20	538
177	0
81	510
1	510
173	510
14	0
28	0
0	78
4	78
15	0
35	0
91	0
0	9
1	9
0	0
0	42
0	50
0	31
53	0
0	0
0	0
0	108
13	108
0	3
0	3
0	3
0	3
0	17
0	18
1	16
0	18
70	0
