UniqueCount	AmbigCount
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
5	0
0	184
0	184
0	169
4	5
0	3
0	0
0	58
0	58
0	58
106	68
2	48
0	57
25	230
15	230
723	6
91	0
0	32
2	32
0	84
0	70
0	68
12	471
2	468
31	259
44	2527
0	2519
2	2527
0	2527
0	2527
1	2156
0	15
1	15
63	0
0	10
0	10
0	4
3	4
15	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	89
0	97
0	92
0	92
2	100
0	96
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
62	0
18	0
64	0
0	110
14	110
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	285
4	285
0	228
0	273
1	0
2	2
1	2
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
49	116
0	116
0	802
95	802
2	139
0	136
5	139
0	45
0	45
105	0
0	49
1	58
0	58
1	0
3	181
0	193
0	195
4	142
0	136
0	0
0	0
0	0
1	0
2	74
3	77
0	51
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	13
0	108
0	73
0	108
2	0
1	8
1	8
0	31
0	31
65	0
2	45
1	45
0	45
0	37
16	0
3	175
0	146
0	175
5	0
15	245
0	245
0	245
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	3
0	4
0	0
0	0
4	318
0	317
0	231
2	232
6	232
8	231
2	199
5	199
1	232
0	51
0	54
0	54
0	51
0	0
0	0
5	472
3	472
15	472
1	0
0	0
0	34
0	34
0	30
0	30
0	39
5	39
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	9
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	97
0	97
0	29
0	40
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
4	0
5	52
0	54
0	54
0	95
4	95
0	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	115
6	116
0	117
0	117
0	116
0	115
3	116
0	0
0	167
8	167
0	156
0	1
0	1
19	0
0	679
2	688
0	688
0	688
0	688
0	351
0	309
38	351
36	309
0	0
0	43
0	43
0	31
0	31
42	83
11	83
0	30
11	30
16	0
37	0
5	84
0	84
0	107
4	107
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
2	62
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
4	0
250	0
11	0
0	0
0	0
0	0
0	0
452	671
0	1446
0	802
2	923
25	1453
1	109
1	109
0	104
227	0
0	0
84	0
21	0
3	7
0	7
94	0
0	330
9	326
9	357
0	330
0	330
0	105
0	131
0	130
0	136
0	135
0	109
0	115
0	116
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
0	44
2	115
14	115
57	0
13	97
0	97
0	37
1	37
2	22
0	22
6	100
0	99
0	104
29	0
19	0
3	180
0	192
0	202
0	187
16	0
0	124
1	124
0	129
16	129
0	119
0	119
60	0
59	0
0	65
0	65
8	0
0	0
1	62
4	65
0	68
0	60
0	2
0	2
0	2
0	282
0	282
0	17
0	17
0	17
7	0
0	10
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
26	1851
0	1851
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	70
1	26
2	30
28	11
0	11
0	244
0	226
1	286
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	28
0	31
0	32
0	31
0	32
1	30
0	2
0	2
4	17
0	17
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
2	0
0	95
24	95
124	0
78	0
57	0
58	0
1	94
0	92
0	0
13	53
0	53
0	10
0	10
0	0
0	11
0	11
0	0
2	0
0	0
371	787
0	787
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
9	154
0	154
0	90
4	90
0	0
0	0
0	0
1	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	0
0	67
0	70
0	66
0	68
0	65
0	57
0	60
0	64
0	57
0	64
0	57
0	64
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	28
14	0
11	4
0	29
0	41
0	10
7	41
6	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
6	321
0	321
0	321
0	321
0	321
9	313
0	0
0	0
0	42
0	47
0	47
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
6	12
0	12
0	6
0	6
0	116
0	146
0	130
0	146
0	130
10	131
0	147
8	147
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	18
2	18
0	0
0	169
0	169
0	163
17	163
1	160
0	159
1	160
0	160
3	0
0	142
0	142
453	1831
61	1831
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	117
0	130
0	132
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	101
15	101
0	5
0	5
43	0
0	16
0	16
0	0
43	0
0	149
3	142
0	149
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
3	5
55	0
44	0
66	0
48	0
45	0
0	0
9	30
15	30
0	3774
0	3777
0	3777
0	0
0	20
0	20
0	20
0	11
0	11
0	25
0	25
4	0
11	0
0	3
0	6
0	6
0	5
0	5
0	21
0	18
0	18
0	21
0	21
0	21
0	21
0	21
0	16
0	16
0	13
0	16
0	16
0	16
0	16
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
2	96
0	0
36	0
164	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	4
5	4
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
11	68
0	68
0	0
0	1
0	1
0	1
0	1
4	97
3	97
0	0
0	2
0	2
0	199
0	184
0	141
0	141
0	150
0	129
15	121
19	9
42	0
42	0
0	7
0	7
0	7
0	7
0	7
1	42
0	43
0	43
0	40
1	38
0	42
181	0
6	0
0	0
0	18
6	18
0	1
0	1
0	1
0	1
0	20
0	20
3	20
0	20
0	19
0	20
0	20
0	20
0	20
0	0
0	0
0	0
55	0
2	76
17	76
4	9
2	9
0	0
0	0
0	0
0	0
9	0
0	0
0	0
14	0
436	0
20	0
12	0
2	13
3	13
0	11
31	0
0	148
11	148
59	0
104	0
47	0
0	33
0	33
0	31
0	31
0	111
0	100
0	106
0	114
0	121
0	123
0	119
0	114
3	114
0	115
0	114
0	115
0	115
10	145
9	62
1	85
0	54
0	54
0	116
0	97
0	116
0	2130
27	2130
0	2130
2	2997
55	2997
20	2760
0	1
0	1
0	0
0	1
0	1
0	1
0	1
7	107
0	107
1	107
0	100
0	107
0	107
0	107
0	138
0	130
0	130
0	138
0	130
0	130
0	130
0	130
0	130
0	130
0	130
0	130
0	130
0	1
0	1
0	1
0	1
0	490
0	490
27	0
4	0
0	301
0	301
6	301
238	2
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2015
0	2015
0	1856
10	100
2	100
1	27
0	27
0	10
0	23
0	19
2	41
0	41
0	41
0	184
0	189
0	186
0	309
0	309
0	309
0	12
0	8
10	155
0	184
2	453
0	0
0	0
0	0
0	0
0	1
2	0
11	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	43
0	47
0	47
3	47
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	60
0	70
0	71
0	71
0	67
0	42
0	49
0	39
0	39
5	39
0	0
0	0
2	0
1	28
0	0
0	27
0	32
0	33
0	33
0	0
0	0
3	40
0	40
0	27
0	0
0	54
8	54
2	35
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
79	0
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
2	312
0	316
58	316
73	0
0	105
0	105
9	0
0	27
0	27
36	0
95	0
73	0
0	0
13	0
0	245
0	245
26	216
0	254
0	492
0	492
1	473
0	473
0	11
0	8
0	10
0	19
0	11
0	11
0	17
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	29
2	29
0	0
0	0
0	2
0	2
0	0
2	0
2	0
86	210
1	207
2	207
4	151
0	154
0	3
0	3
0	0
42	63
0	63
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	95
0	87
3	94
0	89
0	87
2	0
6	68
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
247	722
81	729
0	722
0	696
50	668
0	536
0	2386
0	2271
9	2471
3	2188
0	2065
6	1913
148	604
28	604
1	161
0	161
0	116
0	116
0	118
0	116
1	19
0	19
0	19
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
7	20
0	20
0	0
0	0
0	42
0	42
0	0
0	5
0	5
0	111
3	111
0	111
0	0
5	169
0	182
0	168
0	182
0	168
0	169
17	163
1	44
0	7
2	44
3	41
0	95
0	95
0	88
32	95
2	0
0	0
0	157
0	157
0	18
0	18
13	0
0	14
0	14
0	14
0	14
1	0
0	50
0	50
0	27
0	27
0	234
0	234
0	131
0	0
0	0
0	0
5	35
0	35
0	35
11	130
0	130
26	270
0	270
6	189
0	251
10	0
5	251
113	0
0	92
0	92
0	2
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	66
1	66
36	59
0	89
0	89
23	508
0	508
21	508
0	429
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
2	3
48	1377
0	1377
68	0
13	35
2	36
0	36
7	36
0	18
0	18
0	18
0	68
5	68
4	7
0	7
0	5
0	5
2	43
0	43
10	40
14	84
9	84
0	712
6	712
0	0
0	82
12	82
1	0
0	0
139	0
38	0
7	37
10	37
20	0
0	0
0	69
4	69
0	0
0	0
0	0
0	0
0	0
0	0
0	197
13	197
3	25
0	0
0	25
0	25
0	79
1	79
0	6
0	6
0	0
0	0
0	0
3	458
1	458
0	458
0	0
0	0
0	0
1	0
0	38
0	38
0	34
0	34
0	25
0	25
5	27
0	27
0	207
0	213
0	221
13	0
0	0
0	0
103	0
0	2
4	2
0	140
0	140
0	140
0	140
0	21
0	21
1	71
0	71
0	25
3	25
0	2
0	2
0	21
0	21
5	89
0	87
0	97
0	87
0	77
22	57
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
70	6
6	70
0	47
0	47
1	32
0	35
0	35
0	78
0	78
2	79
0	81
25	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	564
0	490
0	91
5	91
0	91
0	85
0	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	29
0	31
1	43
0	43
8	93
20	93
1	0
94	0
0	0
2	292
12	476
0	744
0	476
0	301
0	731
0	301
0	244
0	0
0	0
0	2
0	2
0	2
0	2
7	52
0	52
25	0
12	0
66	0
2	5
0	5
0	5
25	0
18	0
0	8
0	8
0	112
0	112
0	112
4	112
6	112
0	216
4	216
0	479
8	479
7	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	104
0	104
3	41
0	0
0	109
0	99
0	109
77	0
0	42
2	42
4	42
0	27
6	173
2	174
1	179
6	179
2	180
4	176
3	197
1	139
0	212
0	205
0	205
9	129
1	129
1	12
0	35
6	35
0	0
0	0
65	0
33	0
0	0
666	156
2	0
0	0
0	223
7	241
0	69
0	87
0	0
0	0
0	0
0	0
8	25
1	25
1	20
0	20
0	19
0	7
0	7
1	7
0	7
6	215
0	156
0	156
0	156
0	68
30	0
0	0
0	7
0	4
0	8
0	14
0	11
0	13
0	14
0	13
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
43	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
2	0
0	19
0	25
0	25
1	5
3	5
0	0
0	0
0	160
1	147
0	146
0	153
0	160
0	139
8	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	58
0	58
3	52
3	53
0	58
1	49
0	58
0	0
0	0
2	0
0	22
0	22
1	25
0	25
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	26
0	36
0	26
0	0
0	0
0	0
0	0
0	0
3	1166
4	1166
2	1141
51	1141
0	1141
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	4
0	4
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
3	0
0	0
0	0
104	0
3	28
3	28
0	20
0	293
0	291
3	0
5	106
0	106
0	32
9	32
0	32
3	26
0	26
0	25
0	25
14	24
20	1705
1	1705
0	0
0	39
0	39
0	42
0	44
2	44
19	2393
45	1932
0	2393
1	2393
20	316
0	202
0	316
0	0
0	0
0	0
0	0
0	13
0	13
2	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
73	0
18	0
2	0
0	0
1	35
7	37
0	35
0	24
1	14
0	22
0	22
0	22
48	202
0	200
0	202
0	202
17	202
0	0
0	0
0	0
0	0
0	0
17	2113
0	2111
9	85
0	85
9	0
0	0
1	0
0	0
0	9
1	9
0	0
0	0
0	0
0	295
20	295
6	67
0	67
0	72
0	142
0	72
0	72
0	137
12	0
53	1538
0	1538
0	0
0	64
0	64
2	416
0	416
0	12
0	12
13	0
171	0
0	0
2	589
0	589
2	603
4	624
4	590
0	612
0	177
0	621
1	118
0	603
24	128
0	128
0	0
21	0
10	130
0	130
0	163
0	163
0	166
2	140
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
23	0
0	39
0	39
0	140
0	146
0	137
0	141
0	142
0	138
0	144
0	140
0	135
0	142
1	135
7	0
9	140
1	141
4	141
0	0
37	0
0	32
1	32
6	32
17	0
11	0
0	0
0	0
0	0
6	153
26	153
107	0
6	19
4	19
0	38
0	38
8	10
0	10
0	0
43	0
1	282
42	282
0	883
2	783
3	864
0	863
0	867
0	777
10	869
0	843
0	871
0	846
0	845
0	854
0	780
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	5
0	7
0	5
0	7
0	5
0	5
0	3
0	0
0	0
0	28
0	0
0	22
0	22
0	22
0	22
0	28
0	29
0	24
0	0
0	0
124	0
0	0
0	0
0	0
60	0
170	0
46	0
6	0
152	0
2	0
0	0
57	0
0	10
0	10
0	1
0	1
0	0
896	2
17	0
0	72
0	72
0	0
1	167
1	167
0	1935
0	1935
0	1932
38	0
0	304
0	299
0	320
0	285
7	285
0	0
0	57
0	57
0	55
0	55
40	0
32	2
59	0
0	421
7	421
0	8
0	7
0	14
0	14
106	0
0	225
0	228
0	206
0	231
0	234
0	229
6	212
0	228
0	228
1	202
0	200
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	17
0	17
0	0
0	141
47	143
2	41
1	41
8	21
0	21
0	712
0	462
0	720
14	621
0	630
0	725
0	582
30	0
13	0
15	0
0	19
0	19
6	0
0	18
0	18
0	18
0	120
0	120
0	138
15	140
0	17
1	17
0	3
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	71
0	71
41	0
47	0
13	0
0	22
0	22
1	22
0	0
0	0
0	16
0	16
0	40
0	40
0	34
0	34
0	20
0	21
0	21
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
37	0
12	0
0	103
0	103
5	94
0	94
1	94
0	0
0	1
0	1
0	45
5	55
0	55
0	55
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	207
0	0
9	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
2	14
4	13
0	13
3	189
1	191
16	191
0	0
0	33
0	33
4	33
0	1
0	1
18	0
9	0
0	335
0	340
3	340
0	0
0	0
0	0
0	0
0	0
0	102
2	102
0	102
0	0
0	0
0	71
0	0
0	71
0	75
0	75
0	24
1	24
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	6
1	5
0	6
2	0
0	46
13	46
0	146
0	151
0	146
0	153
1	145
0	148
0	0
0	0
0	0
0	0
4	22
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	86
0	86
0	95
0	95
0	95
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	395
0	395
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	36
4	21
0	36
41	0
0	0
0	0
0	28
0	0
1	32
0	32
0	0
0	195
0	195
0	148
0	109
2	110
0	110
0	100
0	41
0	47
0	47
0	0
0	44
0	0
0	0
0	0
0	0
2	58
0	23
0	58
0	59
0	59
0	59
0	47
0	0
3	16
1	16
0	199
21	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	435
9	435
0	21
0	13
1	23
0	0
222	0
0	0
0	0
0	0
0	0
0	67
8	67
1	47
0	27
0	27
138	0
2	6
1	6
0	8
559	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	281
7	281
10	0
103	0
19	0
0	236
0	236
0	236
0	0
0	0
0	0
0	0
0	0
24	71
0	71
2	574
44	574
16	572
0	19
1	19
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	211
17	0
2	0
22	0
0	15
3	15
0	0
0	0
0	0
0	0
13	0
1	1935
0	2222
0	2222
0	0
4	250
0	232
0	225
1	231
0	231
0	230
0	248
0	230
0	241
56	0
124	0
137	0
0	146
0	146
0	50
1	50
0	5
0	5
0	7
1	7
0	0
0	0
1	0
0	0
0	0
20	27
0	27
0	0
2	0
0	10
3	10
0	55
0	49
0	55
0	0
0	0
0	21
0	21
0	16
0	16
1	2
0	2
0	100
1	56
0	98
0	99
0	100
0	5
4	145
2	130
0	140
0	140
0	125
0	125
6	130
2	0
8	91
0	91
0	3082
0	3082
56	2500
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	24
0	24
0	117
0	247
2	236
0	0
0	224
0	213
0	221
0	210
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
258	8
215	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
33	2
2	0
15	0
296	3343
0	3343
67	2
105	0
10	0
0	0
1	0
12	0
0	44
0	44
1	44
6	115
3	118
0	118
0	121
0	115
0	115
0	118
0	173
25	173
0	5
1	5
2	44
0	44
0	37
1	39
2	39
13	98
50	98
0	0
0	0
15	123
0	123
1	73
2	73
0	73
0	0
0	92
0	92
12	90
2	68
11	68
0	0
68	0
0	26
0	21
0	16
0	21
0	26
0	21
3	21
16	49
0	49
0	20
18	53
3	49
3	28
34	0
35	0
5	0
14	0
1	0
24	106
0	105
0	106
0	108
1	106
0	0
277	0
0	0
0	48
0	40
0	48
0	0
0	0
0	1
0	1
5	95
0	95
0	73
0	325
2	325
30	0
0	0
0	0
51	0
2	124
0	124
63	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
158	0
0	9
0	9
49	2
0	25
0	25
7	25
27	0
0	13
33	13
0	36
0	36
1	0
0	0
0	0
0	0
0	0
0	72
8	72
0	94
0	94
0	23
2	23
0	0
0	0
37	0
0	0
27	267
0	267
0	0
0	0
0	0
0	32
13	32
4	0
19	0
0	54
0	54
0	121
0	124
0	124
5	124
0	0
7	292
0	292
0	99
0	99
0	99
0	102
0	101
0	105
0	106
0	109
0	99
0	102
0	100
0	26
0	35
0	35
0	9
0	0
0	0
6	557
81	557
2389	3
142	0
0	71
6	68
0	71
0	71
5	0
1	17
0	17
1	308
9	308
96	0
41	306
1	306
63	306
8	0
30	0
0	53
5	53
7	0
30	0
45	0
0	7
1	7
0	0
0	20
0	26
0	21
27	0
0	0
0	0
0	63
2	65
0	2
0	2
0	2
1	2
0	5
1	5
4	5
0	5
38	0
102	0
0	14
0	14
0	0
2	136
0	136
3	136
0	0
1	11
0	11
0	0
11	152
0	151
0	156
0	156
