UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	139
0	0
0	19
0	0
8	43
0	0
0	0
1	110
90	332
0	224
0	132
0	1
19	4
0	3
0	0
0	13
0	51
0	0
0	0
8	965
1	512
754	994
0	0
0	0
0	0
0	0
0	5
0	5
1	1
0	5
1	18
1	507
65	507
0	57
0	0
18	170
7	145
10	172
0	100
0	116
1	146
2159	193
205	191
0	5
0	5
0	11
0	0
47	2305
285	2246
8	723
0	0
42	438
11	670
0	0
5	5
0	2
0	3
1	13
4	3
0	9
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	569
1	564
0	566
0	31
0	0
0	18
0	0
0	0
0	0
0	0
0	418
375	18
0	0
0	177
0	1
0	35
0	32
0	0
0	0
0	0
0	0
0	1049
0	0
1	1056
4	582
0	0
0	13
0	1050
0	1043
9	1022
0	0
0	30
0	0
1004	359
0	357
0	336
2	334
0	297
0	0
10	40
39	1809
2	301
0	1908
2	131
24	1856
15	121
3	181
10	336
12	969
4	644
2	936
3	168
10	88
37	0
0	51
0	48
0	66
0	106
30	208
0	29
0	41
0	47
0	103
2	103
0	6
0	2
0	1
0	2
0	0
0	0
0	0
0	3
0	0
1	9
0	6
0	9
0	9
0	0
0	3
6	3
0	0
0	7
0	6
0	0
372	177
0	82
0	172
0	0
0	0
0	110
0	84
0	0
0	0
0	0
0	0
0	0
0	0
115	520
5	473
3	514
2	485
2	250
3	65
0	20
0	6
0	30
0	23
0	64
0	3
4	40
0	32
6	26
0	0
1	0
0	0
0	311
0	305
0	347
0	338
3	363
0	311
2	325
0	40
0	372
0	323
2	181
0	9
0	5
0	58
0	1
0	29
0	24
1	236
0	0
0	0
0	0
2	74
0	52
2	63
0	15
0	2
0	71
0	26
0	57
0	16
1	1
0	0
189	1248
0	1246
0	328
0	30
0	0
0	0
0	0
0	0
11	2921
0	2783
0	2783
23	1600
4	1
0	153
2	287
0	0
0	1
10305	6835
16	5451
0	0
3	525
0	1964
0	0
0	0
0	0
0	0
0	0
95	245
0	245
1	0
8	5115
0	4545
16	4606
0	4381
4	3994
0	4635
11	4165
0	2634
0	3379
0	686
0	9
0	321
44	2685
0	2
4	1925
13	3039
0	428
0	52
0	2732
0	2732
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	7
0	0
0	0
0	0
0	1
2	0
1	601
10	601
0	12
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	4
1	4
15	1
0	0
0	1
1	1
0	0
0	0
0	0
0	74
49	78
2	694
25	704
0	679
1	6
13	675
0	356
31	1055
1	827
7	210
22	274
0	0
0	7
0	158
0	60
0	9
0	158
0	7
0	91
0	0
19	565
0	35
0	496
0	66
0	0
0	0
0	12
0	0
0	0
0	0
0	166
0	11
0	151
0	139
0	78
2	425
0	486
0	651
0	568
0	2
0	42
0	49
0	34
1	84
7	99
0	319
0	69
0	9
3	0
0	213
26	1828
1	12
0	958
15	1828
122	1637
13	1018
1	0
1	0
8	11
0	0
4	0
3	807
1697	2663
68	2312
9	7
0	7
15	306
1	250
0	157
0	136
0	5
0	143
1	16
4	32
0	0
17	93
0	75
6	60
22	69
0	56
0	0
0	9
1	25
0	18
0	25
0	28
0	7
3	0
0	3
2	1602
0	2197
0	1849
18	1682
5	772
41	140
0	66
9	616
0	161
0	0
0	0
0	0
0	0
0	0
0	280
1	617
0	394
0	313
0	61
0	42
0	57
0	58
0	3
0	94
4	115
0	76
0	70
13	54
0	28
0	34
0	21
0	13
6	1217
0	1219
2	74
0	1127
303	1044
3	95
0	2
0	461
111	1876
0	1876
0	21
0	65
5	31
1	48
0	120
4	103
1	24
0	3
0	158
0	23
0	21
4	27
0	7
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
5	0
0	371
0	680
8	443
0	762
2	503
1	256
0	509
0	417
3	132
1	54
0	226
0	88
2	0
0	229
0	169
0	96
0	14
0	62
0	68
0	71
1	2
0	2
0	0
4	3359
120	3363
34	352
19	150
1	525
0	1092
0	266
0	14
5	1521
0	0
0	0
0	0
1	0
0	0
0	0
0	41
0	0
1	93
0	0
0	118
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	239
20	40
144	13
0	12
1	0
0	888
11	1045
0	227
0	833
0	782
17	814
0	753
6	871
2	134
0	113
2	190
0	24
13	4231
0	210
147	4754
1	3965
16	418
4	4023
1	347
0	244
2	2912
1	15
8	385
34	388
2	16
0	39
34	4101
1829	4157
0	226
1	2
322	3593
0	3586
0	3169
0	378
0	87
0	3
0	17
0	2382
4	124
0	1
0	1
0	2
0	2
0	1
1	0
0	0
0	56
13	193
0	187
0	8
0	0
0	13
0	0
0	19
0	15
0	1
0	0
0	1
0	0
0	0
0	54
4	59
0	55
0	28
0	0
0	4
7	38
3	32
0	8
0	2
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	1248
0	1224
5	1115
0	1219
22	1224
0	94
0	398
7	0
0	796
115	90
2	98
1	10
0	0
0	769
0	510
0	1228
0	1378
0	893
0	1574
126	1574
6	100
1	36
0	1538
1	324
0	0
62	933
0	733
0	831
10	820
0	775
0	1103
0	1103
0	1094
1	242
0	149
0	113
6	0
479	524
672	887
1	39
0	0
7	484
1	665
49	185
10	185
0	39
0	0
0	156
37	986
0	1183
0	8
0	124
0	33
0	1111
0	930
0	958
0	292
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	24
0	1493
301	1594
0	157
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	8
0	8
0	10
0	13
3	0
0	459
4	468
0	522
2	0
0	6028
0	5631
37	6055
0	148
1	0
6	519
0	0
1	3
0	3
0	3
0	0
0	3
0	0
1	80
113	327
1	278
0	46
0	25
2215	1304
0	1
0	248
0	572
0	0
0	330
0	0
0	0
0	0
2	274
0	1
0	0
0	0
0	6
0	6
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	303
0	289
0	258
5	337
0	231
289	337
0	47
0	1
0	0
1	29
2	18
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1710
45	1704
0	39
32	1662
5	1658
0	1038
0	0
0	280
0	95
0	491
0	0
0	0
3019	939
0	235
0	235
1	254
0	235
0	289
15	678
1	173
2	205
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	5
6	6
0	365
1	20
1	20
0	3
0	5
0	365
0	40
0	4
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
12	388
0	351
0	104
2	124
2	156
1	41
0	38
0	70
0	39
0	20
0	16
0	1
0	1
0	0
0	0
0	2
0	2
0	0
656	2
0	0
26	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1805
0	1575
0	1571
1	1659
5	1104
12	1133
3	1
0	326
0	128
0	0
0	151
1	346
0	0
0	266
0	401
741	873
41	549
0	756
0	756
0	720
0	720
0	228
1	233
0	273
0	259
0	641
0	664
0	676
0	29
0	162
0	159
0	189
0	139
0	324
0	76
0	29
0	144
1	0
20	0
0	445
0	428
0	13
1	152
6	162
17	158
4	449
0	437
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1384	289
0	17
5	257
0	11
0	0
121	1797
24	907
0	0
0	6
0	13
0	4
0	2
1	0
0	25
1	41
0	18
27	0
10	892
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	46
2	32
106	648
0	648
0	7
0	0
1	0
0	33
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	138
0	0
0	1
0	128
0	122
0	136
0	135
0	6
0	3
0	0
0	18
0	0
0	7
0	13
0	0
0	0
0	0
0	21
0	0
0	0
0	2
0	1
1	5
0	1
0	0
0	1
0	1
0	24
0	0
0	17
0	3
0	4
0	4
0	0
0	0
0	0
6	1425
1	996
1	1283
0	329
0	24
0	138
0	145
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
2511	258
14	95
0	0
1	1
1	0
0	1
1	14
0	0
0	91
0	0
0	79
7	631
5	734
0	989
0	1291
38	1164
0	981
28	999
1	125
1	211
0	281
0	0
0	308
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1022	492
0	40
0	410
0	0
0	104
0	0
266	12
0	4
0	3
0	1
73	604
1	604
0	17
1788	1391
1	756
9	1323
0	529
0	1
0	162
3	86
11	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	144
0	14
1507	1424
10	83
68	437
6	984
1901	466
2	361
4	0
3	0
0	99
9	78
0	317
1	276
10	233
0	54
0	18
0	36
0	31
0	71
0	34
0	126
0	49
1	1
0	717
3	720
0	167
0	14
0	9
2	189
0	27
8	30
0	4
1	5
0	0
0	0
0	0
0	14
0	29
33	55
1	5
0	8
0	28
0	9
0	0
0	0
0	0
0	0
0	733
103	733
0	152
0	35
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
1	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	6
0	6
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	124
0	65
0	83
0	6
0	6
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	608
1	552
0	364
0	368
2	418
0	282
0	326
0	218
21	94
0	64
7	35
0	61
0	25
3	26
0	79
0	22
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	59
0	0
0	0
0	1583
0	1384
0	1056
0	1139
0	1338
14	942
3	1036
0	115
31	463
0	50
0	209
0	9
0	0
20	171
693	1057
0	470
5	278
0	0
0	0
0	0
0	0
0	0
0	271
129	4082
4	3278
4	3363
0	2439
0	725
1	704
13	2941
0	677
0	1594
4	2880
0	39
0	573
7	507
0	0
0	0
50	504
642	494
7	809
2	434
0	682
0	594
0	21
0	44
0	0
0	0
1	209
0	0
0	143
0	0
0	21
30	569
0	383
0	228
1	557
1	329
0	117
1	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1261
2	1261
6	778
0	17
20	3
0	3
0	3
0	44
0	37
0	35
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1092
0	1020
0	1114
0	8
0	2
0	2
0	0
0	24
0	0
0	0
0	38
0	0
0	60
1	38
1	8
0	12
0	5
3	36
0	1
0	33
0	27
0	27
0	30
88	31
0	22
3	24
0	20
0	16
0	14
0	10
0	14
5	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
9	313
10	444
0	418
6	222
0	62
1	64
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	8
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	8
0	0
0	0
0	2
0	6
0	4
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
18	192
1	101
0	17
1	23
0	0
0	4
2	88
0	38
0	59
1	0
2	1914
39	3282
0	273
2	31
0	0
12	1980
0	59
0	2690
4	0
2	12
0	4743
24	4743
0	3724
0	1704
0	1411
0	46
0	0
0	0
0	24
1	24
0	0
0	0
16	1039
0	0
0	0
0	1054
2	20
0	136
1	1282
0	1045
0	1287
0	1071
0	174
0	1047
0	2
0	61
0	0
1	60
0	0
6	282
0	242
1	351
0	160
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
12	0
1554	20
0	0
4	0
3	793
1	467
4	779
0	731
0	12
3	19
0	28
0	0
0	449
0	0
3	231
0	27
0	0
0	8
0	14
0	0
0	3
18	350
0	335
0	159
5	274
0	0
94	136
5	79
2	122
0	5
5	0
0	0
0	2
0	0
0	3
2	10
0	0
4	273
0	10
1	138
1	26
10	77
0	80
21	247
0	101
14	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3668	3857
2	574
0	1719
0	0
0	92
1	144
0	0
3	274
19	1829
0	1724
0	971
0	0
0	0
0	0
0	0
0	1197
6	1337
2	1953
0	1133
2	1778
331	1367
0	1290
1	838
0	449
0	74
0	2
0	1
0	0
0	35
11	81
7	35
1	4
0	31
0	35
0	80
0	0
0	18
0	64
0	1259
13	1261
12	1280
6	1269
3	1269
3	1314
0	45
0	773
1	731
3	673
0	504
0	493
0	1
0	9
0	24
0	0
125	98
0	43
0	41
3	33
0	8
0	0
0	1
0	2
0	2
0	55
0	2
37	8
1	6
2	0
8	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
17	0
0	0
0	0
9	0
0	0
0	1
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
92	185
0	139
0	7
0	33
0	0
0	8
9	24
209	48
0	0
1	1
0	0
0	1
7	0
0	0
0	0
0	0
0	1
2	17
0	0
4	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	815
1015	5315
4	122
0	146
0	266
0	453
1	4035
2	84
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	38
0	0
25	135
57	145
11	51
195	81
0	10
0	2
3468	904
49	124
0	660
2	104
0	740
0	0
0	7
2	0
23	202
0	50
82	47
1	193
0	77
1	20
1	3
1	909
718	927
0	0
7	0
3	1014
37	1014
0	1
2	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	4
0	0
0	2012
0	2075
6	2005
3	2115
1	2005
0	1871
0	285
0	388
1	85
0	209
0	67
5	114
0	89
0	5
1	89
0	68
0	4
0	15
5	1107
34	2146
1	687
1	1791
1	881
0	1829
0	0
0	124
0	1595
0	1209
7	73
0	1127
0	1204
0	1196
0	1475
0	138
0	0
0	2
1	6
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	23753
0	11551
0	23710
18	19697
0	23624
0	19383
3	12938
71	19296
0	18235
0	18896
15	18848
3	15428
2	9618
4	6386
1	5146
0	1319
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
8	8
813	72
0	33
0	29
0	0
16	32
0	0
0	0
0	19
0	0
0	0
0	1626
0	93
0	1488
0	1351
0	1351
0	1351
0	1230
3	1353
1	163
8	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3071
0	0
0	0
0	0
0	3014
0	2920
3	2701
0	3016
0	3228
0	211
0	1978
0	39
0	78
0	40
0	2942
0	121
0	131
0	0
0	0
21	685
0	1643
57	1667
0	95
25	712
17	754
0	84
0	66
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	95
590	206
0	0
0	155
18	0
0	298
0	448
2	413
0	413
3	373
0	0
8	26
1	32
0	0
0	114
0	0
0	42
0	11
0	11
0	43
2	43
0	11
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	0
0	0
0	0
110	397
0	386
0	384
0	317
3	318
0	339
0	0
0	73
0	48
2	32
0	68
0	43
0	1
0	1
459	0
0	132
53	2275
4	1195
75	1960
0	0
25	0
180	2196
0	2196
1	561
4	424
3	38
0	2
1	0
0	0
0	73
1	28
4	33
3	22
3	71
0	0
2	0
0	0
4	0
4	2
0	16
7	53
0	42
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1675
0	1784
2	254
0	2
0	0
0	0
0	0
148	1151
0	173
0	0
0	0
14	541
0	0
0	0
16	17
0	0
0	0
0	0
2	2
0	3
0	13
0	0
0	0
0	0
11	2979
0	2996
0	2996
3	3655
0	3953
4	3701
0	2996
0	2996
1	1020
1	444
0	471
0	1794
2	463
0	0
0	0
0	0
35	39
0	31
0	17
0	36
0	27
0	1
5	0
0	0
0	0
0	1
7	0
1	1
0	1
1	0
12	0
6	19364
189	27803
7	1411
0	7710
1661	26422
1	0
0	28
29	9780
2	577
78	11045
5	19
4	1295
47	1367
0	1256
2	315
0	143
22	134
9	30
0	98
0	23
0	31
3	8
0	15
7	0
0	0
0	0
0	0
0	0
0	1031
0	1077
0	999
0	695
0	1009
0	1075
0	31
0	701
0	670
0	932
0	345
0	493
0	776
0	758
1	364
0	713
0	805
2	464
0	307
0	722
0	620
0	339
2	138
0	272
2	141
0	137
0	411
0	105
56	352
0	85
0	238
0	523
0	514
0	507
0	0
3	155
0	27
0	0
0	47
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	91
0	3
0	0
0	166
0	270
0	206
0	254
0	235
0	152
0	150
0	72
0	117
0	3
0	157
0	82
0	129
3	138
0	111
0	92
0	96
0	42
0	12
0	71
0	2
2	0
0	18
0	70
0	55
0	53
0	0
0	36
0	0
0	0
0	0
0	0
13	1094
4	618
3	1343
1	757
5	381
0	306
1	138
12	1488
50	1530
26	1433
0	0
0	6
0	64
178	197
20	0
158	1452
2	1335
0	1189
1	113
1	76
0	71
0	2
1	122
3	122
0	80
0	58
0	9
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	2
0	3
0	3
2	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	593
0	695
10	611
0	0
0	0
0	0
6	597
42	720
9	579
0	614
0	19
3	256
0	306
2	269
1	96
3	87
0	27
0	0
3	77
0	2
8	16
4	0
16	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	309
0	328
41	434
0	298
0	22
0	320
0	34
0	0
0	0
0	0
0	0
117	370
7	83
4	0
0	0
0	287
0	0
0	0
0	22
0	25
0	10
0	0
0	2
0	0
44	2
13	128
33	137
6	30
611	30
0	135
131	222
7	709
0	789
0	421
0	722
0	636
0	371
3	6
0	0
0	344
0	36
0	0
737	278
15	274
0	265
2	4
25	304
10	222
33	11
29	14
0	0
0	0
0	0
0	227
1	328
3	117
0	9
27	154
0	12
0	130
1	101
0	109
0	41
0	56
0	0
0	34
0	3
0	12
1	7
0	0
2	1165
711	1832
0	582
0	5
4	577
3	16
0	0
0	0
0	78
0	50
0	53
0	23
0	16
1	8
0	2
0	3
0	0
42	605
0	0
1	1
0	48
0	17
0	13
0	139
0	0
0	0
1	11
0	6
0	0
0	11
0	0
27	8048
0	7177
0	6039
0	6343
0	5554
0	526
3	418
0	1
0	306
0	120
0	100
0	1
5	173
6	85
0	395
4	228
0	34
0	0
0	82
0	55
0	55
0	159
0	20
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	240
4	222
0	233
0	240
1	0
1	0
2	89
0	0
0	0
2275	13175
14	13175
0	2069
22	0
0	0
170	0
0	306
1	22
0	328
14	579
0	0
0	0
1	14
0	5
0	0
0	0
0	14
0	6
0	0
66	322
0	0
0	322
0	0
0	0
0	0
0	0
34	66
0	52
6	66
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2098
0	49
0	77
0	48
0	138
0	539
1	182
0	277
10	2956
0	2930
9	0
0	2001
0	0
0	0
0	0
2	1
0	0
6	39
1	119
1	13
1	221
0	0
0	710
17	105
0	0
1	114
0	0
0	0
0	0
0	0
3	107
5	3
0	0
0	111
0	41
0	0
0	0
0	0
0	0
0	1
0	1
24	85
1	43
0	57
0	0
4	58
0	50
0	0
0	67
0	0
0	65
3	57
1	2
0	29
0	0
0	3
0	0
10	13
0	0
0	0
0	9
18	1099
1	1532
0	17
16	4835
30	2033
0	6
0	972
4	0
1	290
0	29
0	1358
0	4255
0	3549
0	650
0	0
1	1114
7	1
0	0
0	0
0	0
0	0
0	0
29	4021
0	565
0	27
0	154
4	3237
0	454
0	33
0	27
1	218
2	1248
1	256
0	58
0	37
2	3638
2	2710
0	28
0	73
0	343
0	4
0	4
4	503
2	3574
0	391
0	253
0	506
0	772
0	892
0	396
0	3535
0	10
0	306
0	192
0	0
46	858
49	862
5	608
1	178
0	0
91	10
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
64	635
0	30
0	21
0	525
0	0
7	0
6	1085
23	1154
7	654
0	0
0	586
0	393
0	83
12	430
0	0
0	0
0	0
1052	26
11	25
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
1	5
0	0
2	3
0	1
0	25
15	121
0	0
0	121
0	0
0	0
19	21
0	24
28	574
4	168
0	514
80	5359
0	455
2	110
0	9097
0	6113
16	5426
5	6144
0	0
7	0
0	0
43	666
5045	8375
0	297
0	140
0	7776
0	3535
736	318
0	267
0	163
0	36
5	21
0	4
1	59
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	59
0	21
0	6
0	42
0	7
1	46
0	0
0	45
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	2
0	28
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	256
2	237
13	218
3	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	849
8	835
71	465
1	450
0	173
5	63
0	0
0	0
3	238
0	0
300	385
10	672
1	10
0	172
0	240
0	41
2046	413
0	294
1	101
2639	568
27	0
0	562
0	366
1	0
2	3
17	26
0	25
0	3
0	0
0	0
0	0
0	0
90	0
2	33
1	41
0	38
0	0
0	12
0	0
0	0
0	0
0	0
2	7
0	1
0	2
0	13
0	3
0	8
0	0
0	3
0	0
0	3
0	0
0	10
0	13
0	2
0	7
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
658	445
317	424
26	343
0	390
0	0
14	108
0	0
0	1
0	0
0	0
0	0
0	0
0	2318
131	2317
0	0
0	70
0	44
204	1059
1	791
11	67
0	203
11	1041
0	640
2	363
0	329
2	186
0	13
0	957
34	1217
0	262
4	43
1	23
0	269
1	6
0	0
0	0
0	22
0	53
0	0
0	0
0	20
0	18
0	0
3	9
22	0
0	0
5	3491
117	3584
1	813
2	345
1	643
0	580
1471	4311
0	17
0	0
0	0
1	1466
1039	290
0	176
1	84
0	0
0	28
0	0
120	1196
0	881
33	698
0	0
0	29
9	12
2	84
0	7
0	85
0	3
0	3
4	0
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	1
0	2
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	8
0	2
0	0
0	0
0	1
0	2
0	4
0	0
0	9
0	0
0	0
0	1
0	2
0	0
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	1
