UniqueCount	AmbigCount
431	0
0	210
0	210
0	191
0	191
0	293
1	269
4	280
3	360
0	366
2	767
0	716
0	662
24	661
0	666
0	661
0	666
0	666
33	810
45	414
22	469
0	350
0	350
3	657
0	540
0	657
0	8043
52	8043
0	8042
15	11536
518	11538
32	9929
0	1
0	1
0	0
0	0
0	0
0	0
0	0
34	586
3	586
7	586
0	455
0	585
0	586
0	586
0	788
0	765
0	765
0	788
0	765
0	765
0	765
0	765
0	765
0	765
0	765
0	766
0	766
0	16
0	16
0	16
0	16
0	3443
0	3443
212	0
19	0
2	2157
0	2157
82	2161
1362	0
1193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	15943
0	15941
9	15105
40	498
2	498
7	131
0	131
0	77
0	154
0	134
27	313
0	313
0	313
0	303
0	318
0	316
0	950
2	953
0	953
0	38
4	27
50	167
0	299
5	1085
0	0
0	0
0	0
0	0
0	0
3	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	213
0	213
12	213
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	322
2	331
0	341
0	329
0	320
0	305
0	315
0	220
0	220
47	222
0	0
0	0
4	0
4	181
0	0
0	156
0	165
0	191
7	191
0	2
0	2
14	95
0	93
0	61
0	0
0	409
93	409
9	246
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
491	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
419	0
4	1966
6	1992
263	1992
571	0
0	494
0	494
82	0
0	157
8	157
243	0
587	0
560	2
1	0
64	0
0	1560
1	1552
146	1286
0	1472
0	2163
0	2163
0	2125
1	2124
4	81
2	62
0	76
0	106
0	81
0	81
0	92
0	67
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	36
2	36
0	171
2	171
0	0
0	0
0	18
0	18
0	0
12	0
11	0
456	960
2	944
6	944
14	584
1	600
0	8
0	8
5	0
321	309
19	309
541	0
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
264	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	355
7	397
0	289
11	352
0	379
0	286
2	0
15	354
8	354
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	7
0	7
0	7
0	0
0	5
0	5
0	5
31	0
1456	4253
353	4284
1	4253
0	4142
185	3867
19	2753
0	13744
0	12621
97	13767
50	12806
0	11600
32	10458
792	3792
144	3794
5	509
0	509
0	270
0	270
0	273
0	270
1	104
0	95
0	104
0	4
0	4
2	0
1	13
0	13
0	8
0	0
0	0
32	138
0	138
0	0
0	0
36	213
0	213
2	0
0	28
4	28
0	616
0	616
2	616
0	0
9	1211
0	1266
0	1221
0	1266
0	1221
0	1211
88	1190
4	263
0	35
12	263
16	258
2	452
0	446
0	433
174	452
0	0
0	0
0	1157
1	1157
0	128
1	128
77	0
0	75
0	77
0	75
9	77
11	0
0	451
0	451
0	124
2	124
2	1059
0	1059
1	560
0	0
0	0
0	0
14	133
0	133
0	133
42	681
0	681
130	1314
0	1314
13	885
0	1292
14	0
33	1292
872	0
0	511
1	511
0	2
0	2
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	189
2	197
0	197
192	202
0	321
0	321
102	2925
1	2926
30	2926
2	2608
0	13
0	13
126	0
0	0
2	0
0	0
0	0
0	0
0	0
55	0
0	5
0	5
8	0
0	0
0	0
0	0
0	6
2	6
320	5859
0	5859
416	16
41	168
13	169
0	169
4	169
0	151
0	151
0	151
0	461
4	461
9	7
0	7
0	62
0	62
5	297
0	305
35	271
90	400
57	400
0	4000
15	4000
0	0
0	209
88	212
2	22
0	22
695	0
243	0
14	161
20	161
168	2
1	0
0	404
40	404
0	0
0	0
0	0
0	0
0	0
0	0
0	1401
104	1405
33	223
0	0
0	223
0	222
0	519
1	519
3	58
0	58
0	0
0	0
0	0
23	2911
2	2911
0	2911
5	0
0	0
0	0
1	0
0	135
0	141
0	77
0	71
0	56
0	62
8	62
2	56
0	861
0	946
0	981
63	0
0	0
0	0
511	0
0	19
5	19
0	584
0	584
0	582
0	582
0	176
0	176
14	296
0	296
0	173
42	184
0	27
0	27
6	53
0	53
11	423
7	389
0	479
0	461
0	371
122	279
0	0
0	1
0	1
0	6
0	6
0	10
0	10
0	10
0	0
0	0
0	0
0	0
494	12
66	250
0	165
0	165
0	109
0	120
0	120
0	197
0	197
7	214
0	223
126	213
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	3117
0	2497
1	447
12	447
0	443
0	423
0	423
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
242	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
67	4
0	159
6	179
1	265
0	263
36	441
88	441
0	0
736	2
0	0
2	510
18	1047
1	2342
0	1047
3	522
0	2291
1	520
0	470
0	0
0	0
0	0
0	0
0	0
0	0
38	285
0	283
164	10
115	0
298	0
10	24
0	23
0	24
156	0
96	0
0	55
3	55
0	762
0	762
0	762
16	762
14	762
0	1550
22	1550
0	3319
18	3319
30	264
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
9	598
0	598
14	205
7	0
0	492
0	454
0	492
494	2
2	227
13	223
11	223
0	128
10	884
5	949
5	948
14	954
1	964
4	962
3	1010
3	640
2	1145
0	1130
0	1130
5	620
2	620
7	37
0	95
42	95
0	0
0	0
592	0
188	0
0	0
3715	1114
5	0
0	0
0	1075
12	1107
0	234
0	266
2	0
0	0
0	0
0	0
16	162
0	162
5	69
0	69
0	68
0	34
0	34
0	66
6	66
10	911
3	798
0	798
3	798
5	133
235	0
2	0
0	31
0	32
0	34
0	44
0	53
0	39
0	48
0	37
0	46
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
244	2
1	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	2
228	0
47	0
0	66
0	115
0	115
4	61
13	61
0	0
0	0
0	773
0	705
1	713
0	722
0	773
0	672
94	0
0	33
0	33
1	33
5	33
0	33
1	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	210
0	209
0	213
0	212
19	200
7	204
0	214
0	178
0	213
0	0
0	0
24	0
1	67
0	67
0	67
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	117
0	182
0	121
0	0
0	6
0	6
2	0
0	0
4	6885
48	6885
4	6687
223	6687
4	6687
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	164
0	164
0	0
0	6
0	6
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	23
1	23
2	0
17	0
0	0
0	0
503	0
29	77
9	77
0	48
24	1719
0	1719
6	0
41	360
0	360
0	149
62	149
0	149
9	100
0	100
0	104
6	101
60	89
22	8169
3	8169
0	0
0	154
0	154
1	164
0	172
9	172
151	18967
235	15634
0	18967
5	18967
218	1753
0	914
0	1753
0	0
0	0
0	0
0	0
0	66
3	66
4	0
0	5
0	5
0	0
0	0
3	0
0	2
0	2
429	2
159	0
0	0
0	0
25	134
17	157
0	144
0	117
1	82
0	109
2	109
0	109
222	826
0	821
0	824
0	824
22	824
1	1
2	3
1	0
0	3
0	3
81	13196
0	13196
80	488
6	488
102	0
2	14
11	14
0	0
0	32
0	32
0	1
0	1
0	1
0	1884
175	1884
7	162
0	167
0	189
0	563
2	193
0	189
0	555
50	0
438	12539
0	12539
1	0
0	248
2	248
21	1648
0	1648
0	62
0	62
78	0
611	4
0	0
5	2474
0	2474
0	2526
1	2638
19	2476
0	2537
1	492
0	2636
0	331
0	2526
183	593
0	593
2	0
155	0
12	689
3	689
0	926
0	926
0	927
7	669
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
96	0
0	227
0	227
0	517
0	527
0	514
0	524
0	523
0	521
0	527
0	523
0	512
0	525
0	512
83	0
42	602
10	603
23	603
1	0
269	0
5	127
24	127
30	127
103	0
37	0
0	0
0	0
0	0
24	1097
162	1097
600	0
22	142
39	142
0	245
0	245
30	73
0	73
4	0
395	0
21	1605
271	1605
0	4052
9	3468
7	3982
0	3980
0	3982
0	3694
8	3997
0	3917
0	3999
0	3919
0	3917
0	3961
0	3709
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	24
0	26
0	24
0	24
0	23
0	23
0	8
0	0
0	0
0	109
0	0
0	92
0	91
0	92
0	92
0	102
1	104
2	69
0	0
0	0
735	0
0	0
0	0
0	0
389	0
1092	0
260	0
24	0
660	0
1	8
0	8
315	0
0	30
0	30
1	8
0	8
8	0
6969	26
193	0
0	404
2	404
0	0
20	800
4	800
10	16146
0	16146
0	16115
139	0
0	1525
0	1513
0	1586
0	1302
25	1302
0	0
0	317
0	315
8	305
0	303
215	0
137	0
398	0
0	2440
37	2440
2	40
0	40
0	80
0	80
671	0
0	1062
0	1068
0	984
0	1102
0	1108
6	1099
7	1003
0	1068
0	1068
0	972
0	976
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
0	41
0	41
0	0
0	481
366	481
9	237
1	237
25	150
0	150
0	3298
0	1761
0	3309
111	3046
0	3075
0	3333
2	2947
267	2
119	0
132	0
0	88
0	88
5	0
2	137
0	143
0	139
0	793
0	793
0	853
107	853
0	112
12	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
10	424
0	424
236	0
353	0
95	0
2	187
0	187
4	187
0	0
0	0
0	78
12	78
0	180
0	180
0	167
0	167
0	78
0	100
0	100
0	15
0	47
0	47
1	41
6	40
0	41
0	41
0	0
0	0
0	13
0	13
0	6
0	6
0	11
0	11
0	13
0	0
0	0
0	0
0	0
0	153
0	153
0	0
0	0
0	0
0	0
0	0
184	0
138	0
0	578
2	578
19	553
0	553
3	553
0	2
0	8
0	8
0	110
4	139
0	139
5	140
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	673
0	0
41	0
4	0
0	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
1	109
0	109
11	109
4	159
0	159
19	993
5	1000
62	1000
1	0
0	215
9	215
8	215
8	1
0	1
74	0
39	0
0	1997
0	2071
23	2071
0	1
0	1
0	5
0	5
0	0
0	618
2	618
0	618
0	1
0	1
3	386
0	0
0	386
0	447
0	447
13	76
20	76
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	50
0	44
0	57
0	56
0	41
0	52
0	0
4	265
135	265
0	402
0	398
0	397
0	410
0	399
0	420
0	0
0	1
0	1
0	0
26	127
4	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	2
0	415
0	417
0	432
0	432
0	432
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2601
0	2601
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	0
26	193
20	123
0	189
302	0
0	0
0	0
0	121
0	0
0	138
18	138
0	0
0	1119
0	1119
0	794
0	523
1	525
0	527
1	460
0	159
1	169
0	169
1	0
0	168
0	0
0	0
0	0
0	0
7	236
0	167
0	236
0	242
0	242
0	242
1	127
0	0
10	109
0	109
6	1100
42	1100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	3057
16	3057
0	129
1	61
13	144
0	0
954	0
0	2
0	2
0	0
2	0
3	255
22	255
4	139
2	254
0	254
646	6
10	30
0	17
0	38
3732	12
0	3
0	3
0	1
0	1
0	1
0	13
0	13
0	1926
55	1926
38	0
652	0
82	0
0	1404
0	1404
0	1401
0	0
0	0
1	0
0	2
0	2
75	447
0	447
8	3649
108	3651
78	3632
0	137
9	137
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1396
0	1396
95	0
21	0
141	0
0	131
73	131
0	0
0	0
0	0
0	0
87	0
5	13820
0	16146
5	16146
2	0
42	1270
0	1211
0	1198
0	1208
0	1210
0	1207
0	1266
2	1207
0	1224
369	0
939	2
966	0
0	1097
1	1097
0	471
26	471
3	39
1	33
0	33
6	33
0	0
0	0
0	0
0	0
0	0
107	153
25	153
9	0
27	0
0	67
22	67
0	290
0	279
2	290
0	0
0	0
21	123
0	123
0	106
0	106
7	58
0	58
0	621
6	308
1	614
1	615
0	621
0	46
20	665
10	587
0	619
0	619
0	561
0	559
14	585
9	0
14	378
0	378
3	21357
0	21357
363	17789
0	0
0	2
0	2
1	32
0	32
0	32
3	32
0	132
0	132
0	493
0	1256
12	1203
0	0
0	1598
0	1370
0	1612
0	1384
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1118	12
1441	0
1	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
188	4
17	0
138	0
2644	25727
0	25727
709	4
634	0
21	0
0	1
11	1
104	6
0	262
0	262
1	251
22	686
22	683
0	693
0	688
0	686
0	686
0	681
0	1465
217	1465
0	63
0	63
30	266
0	266
10	229
2	161
1	161
88	740
294	740
0	0
0	0
71	666
0	666
1	359
6	359
5	359
0	0
0	414
0	414
34	411
8	420
155	420
5	0
508	0
0	106
0	98
4	57
0	106
0	116
0	108
9	106
94	186
0	184
2	142
79	439
37	294
31	295
188	0
219	0
117	0
139	6
9	0
110	498
0	472
3	496
0	499
1	467
0	0
1194	0
0	0
7	220
0	195
1	220
0	0
0	0
0	1
0	1
30	530
0	530
0	413
0	2248
14	2248
250	0
0	6
3	6
347	2
29	735
0	735
483	2
3	118
0	123
3	123
0	123
0	0
0	0
0	0
0	0
759	0
0	48
0	48
244	2
0	167
0	167
45	167
243	0
3	103
284	103
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	495
82	495
15	382
0	382
0	106
9	106
0	0
0	0
218	0
3	0
193	1798
0	1798
0	3
0	3
0	3
0	110
34	110
17	0
127	0
