UniqueCount	AmbigCount
0	57
0	56
3	32
14	1283
11	1283
4	51
0	8
0	31
0	40
1	6
0	0
0	0
0	33
2	26
0	33
0	0
0	0
0	90
0	0
0	21
0	48
2	46
0	35
4	120
2	107
0	59
0	49
0	13
0	5
0	573
2478	2709
1	233
2	1631
0	1265
8	679
1	2
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1835
0	340
0	332
1	212
0	147
0	347
0	235
7	1211
0	0
1	13
833	0
0	0
0	0
0	0
0	0
2	6
23	6
0	0
0	0
1	0
5	476
0	442
5	394
0	163
0	165
0	152
0	0
0	112
0	19
0	34
0	22
0	2
0	9
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	49
0	0
63	56
1	46
0	0
46	164
9	27
1	85
0	7
0	15
12	72
18	15
62	76
5	61
3	46
3	65
3	11
6	11
2	0
0	0
10	1430
12	229
1159	1782
0	323
1	130
0	108
0	1205
0	160
2	30
6	1019
0	102
0	1419
0	49
0	92
0	302
1	54
0	341
3	415
1	193
21	13
3	13
0	3
0	2
1	0
21	986
7	3
0	986
2	15
0	986
13	1855
94	3136
0	1367
5	1195
0	852
0	823
0	488
0	8
0	29
0	3
0	18
0	181
0	4
2	65
2	70
0	7
105	181
0	11
0	0
0	18
0	0
0	0
0	0
0	0
0	11
0	14
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	87
69	221
2	163
2	78
10	71
0	32
0	0
7	292
14	273
0	231
0	0
0	0
0	0
0	0
0	0
0	1632
0	2134
3	558
12	6
1	1
4	1010
0	781
16	1315
3	602
0	42
0	0
10	429
0	15
4	97
0	0
0	2
0	0
0	7
0	8
0	9
0	2
0	7
0	0
0	3
0	1
0	0
0	9
0	0
0	2
0	5
0	8
0	4
0	4
0	6
0	6
0	0
0	0
0	0
18	10
0	10
0	0
0	0
0	0
0	0
0	0
1	278
3	17
0	0
0	0
0	278
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	570
0	492
5	584
0	568
0	570
0	168
0	0
0	0
0	0
0	30
0	41
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
4	0
1	0
0	0
1	20
0	20
0	0
0	0
123	645
1	0
7	613
0	406
13	288
0	52
0	3
0	3
0	0
0	9
0	9
0	0
6	315
90	269
1	90
2	112
0	4
1	4
1	17
0	68
0	56
0	26
0	5
0	173
0	0
0	27
0	210
2	3
0	210
0	107
0	4
0	205
1	211
0	1
0	5
0	0
1	0
0	1
28	40
1	119
3	1566
0	4
2	36
9	11
18	7
0	0
5531	1580
0	0
58	503
1	3
0	0
0	0
17	4
0	0
0	499
1	5
0	1
0	0
0	2
195	470
0	315
0	303
0	17
1	194
0	0
0	28
0	0
0	20
0	162
0	3
0	27
0	56
0	59
1	23
0	45
0	48
0	27
0	0
0	0
0	2
0	356
2	374
2	374
2	22
0	36
1	26
0	0
0	0
2	4
0	4
968	2187
0	2187
0	1217
258	0
0	0
1	0
5	181
246	209
0	18
0	184
3	179
0	0
0	8
71	4
0	4
0	0
0	52
0	0
331	54
0	34
0	0
0	0
3	21
0	26
1	81
60	93
0	68
0	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
378	0
0	4
0	4
0	0
3	610
3	760
0	821
27	949
1	517
2	620
20	456
0	0
0	131
2	8
0	265
50	2286
0	184
9	2272
65	1982
0	111
0	34
0	250
0	195
0	171
0	1368
1	51
0	225
0	0
0	1224
7	1966
429	2222
0	0
1	103
0	4
0	4
1	2
0	0
0	0
0	2
86	65
31	65
0	0
0	0
0	150
0	162
0	163
0	164
0	10
0	7
1	2
0	0
0	143
234	145
0	0
0	0
0	1
0	26
0	116
0	91
0	31
0	76
4	43
0	0
0	1
0	0
0	31
7	49
0	0
471	391
1	395
1	278
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
129	2
0	193
18	193
1	5
0	0
0	0
15	345
1	413
1	341
14	308
0	269
0	139
0	90
0	123
0	0
1	80
81	253
1	239
0	49
0	0
0	14
0	0
0	2
0	2
0	0
0	0
0	2
0	0
1	79
517	535
1	474
0	134
0	29
0	9
0	0
0	2
0	18
0	0
0	0
0	0
0	0
0	0
9	298
3	251
0	227
2	52
5	61
0	41
1	42
0	19
4	23
0	25
5	12
3	14
0	6
0	0
19	927
35	927
0	2
0	9
0	8
0	0
0	11
0	16
53	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
23	797
11	707
6	171
0	265
1	640
9	0
606	0
8	542
0	6
106	542
15	540
149	3
0	0
0	3
0	0
0	101
0	90
0	105
0	103
0	44
0	0
0	0
0	3
0	0
0	0
0	9
0	2
0	1
0	0
1481	742
1	44
0	171
0	430
10	220
0	167
0	4
0	161
0	0
0	53
6	59
2	20
0	20
0	6
23	194
3	6
186	938
0	755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
255	132
0	182
1	43
0	57
0	4
1	2
0	2
0	0
0	0
199	135
1	70
0	116
0	100
0	100
0	16
0	79
0	30
0	0
0	6
0	6
40	75
0	63
0	39
0	0
0	0
0	0
495	321
6	211
2	259
0	60
634	2166
470	2166
0	0
0	0
0	1248
0	1332
0	1342
0	17
0	5
0	0
0	0
0	1248
0	0
0	0
0	1
0	0
0	1342
0	0
0	0
0	10
0	19
0	0
0	0
0	0
0	18
0	1322
0	0
0	0
0	1313
10	29
0	13
0	4
0	41
0	0
0	797
3	82
0	762
8	708
0	2
0	61
0	3
0	280
0	576
9	22
0	8
0	4
0	4
2	2
2	2
1	2
0	4
0	3
0	4
0	2
0	0
0	1
3	0
0	0
2	1
0	0
0	397
0	762
11	494
5	244
11	2032
32	2344
52	2305
26	2508
0	12
0	1102
0	30
1	76
3	300
0	3
0	0
0	34
2	181
0	0
0	0
4	513
0	0
0	0
1	81
0	169
0	0
0	10
7	187
0	94
121	4
0	0
0	0
0	6
0	6
0	6
0	98
0	0
0	0
0	8
0	825
11	414
0	2
10	511
0	656
0	350
0	173
0	326
0	397
0	145
7	610
0	36
279	22
0	6
9	8
0	0
1	0
0	0
0	0
0	0
0	0
0	403
0	369
1	331
0	374
0	444
0	365
0	167
0	84
0	38
0	34
0	89
0	0
0	61
0	5
0	46
0	22
0	0
0	29
0	29
0	0
0	1
0	1
0	0
0	93
0	103
0	15
0	100
0	80
0	16
0	0
0	75
0	13
0	5
0	0
15	4681
0	4028
0	287
5	388
4	105
26	4678
6	413
0	322
1	1865
12	4504
65	3589
0	515
0	445
0	304
0	392
0	2
0	1145
0	1029
1	253
110	4223
0	4021
0	3431
1	3705
1	3769
0	3896
0	3711
22	3592
0	3734
0	3844
0	3427
4	2460
0	392
0	497
0	290
0	161
1	285
0	104
0	82
0	0
189	0
0	0
0	0
0	0
25	0
0	3
3198	76
0	9
0	0
0	61
0	5
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
22	159
3	159
0	159
0	159
0	0
0	0
0	18
3	19
0	21
0	21
17	0
2	0
0	0
0	0
0	0
3	0
1	44
0	44
1	11
3	44
0	5
0	11
0	10
1	12
0	11
0	0
0	0
0	0
0	27
0	30
0	0
6	3
0	3
0	22
0	0
0	0
0	0
0	0
49	4
1	4
0	0
0	0
16	0
3	208
0	114
0	488
0	830
0	549
0	73
8	678
0	605
0	1
2	431
7	259
6	686
0	456
0	2
0	602
0	74
0	0
0	41
0	664
1	117
0	0
0	0
2	30
0	0
0	152
0	341
0	9
0	4
0	0
0	5
0	9
1103	0
0	0
0	0
0	0
0	0
0	1601
70	3527
3	2899
0	2876
2	3200
4	3389
2	3101
0	3072
2	1157
3	88
0	1
0	608
0	2131
1	2932
0	2077
0	1940
0	1320
0	521
4	0
0	1
0	1
0	1
0	1
2	1
0	102
0	108
0	100
0	94
0	98
0	105
0	102
0	94
0	99
0	101
0	11
0	14
0	0
1	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
1	0
0	0
40	17
0	17
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
1	0
1	0
0	670
0	745
0	745
0	738
0	731
0	739
0	39
0	0
0	5
0	0
62	4
0	4
0	0
0	0
0	0
0	0
0	0
1	95
1	52
29	234
0	221
0	182
0	14
5	47
0	127
0	9
0	5
0	5
0	3
0	5
0	5
0	0
0	3
1	3
0	6
0	6
0	5
0	5
0	6
0	4
0	5
0	5
0	5
0	3
0	9
0	2
0	5
0	5
0	5
0	4
0	2
0	0
0	4
0	0
0	0
0	7
0	1
0	3
0	4
1	1
0	3
0	3
0	4
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	269
0	166
0	217
0	2
0	0
0	0
0	75
0	2
0	0
880	13833
2	3273
5	11702
10	2558
0	1
0	1
0	0
17	606
0	557
4	580
0	555
0	631
0	86
0	60
1	86
0	0
0	62
0	24
0	18
0	41
0	59
18	35
0	15
0	31
0	26
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	65
22	65
4	4
0	0
0	3
2	157
0	3
5	139
1	9
0	0
0	154
0	149
4	2
0	2
1	0
0	2
0	2
0	94
2	93
0	94
1	93
0	94
1	94
0	7
0	29
0	93
0	0
0	0
0	0
680	5192
0	5058
2	202
0	2
0	731
0	101
0	451
0	247
0	2
8	44
0	0
0	2
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	3373
8	3900
0	1964
0	463
8	860
72	347
0	53
0	0
3	17
0	1
0	17
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
134	2432
9	2432
84	497
0	232
0	2994
12	2660
0	3149
3	872
4	1286
0	852
0	1098
2	1435
0	1058
0	1014
0	1011
0	197
1	106
0	400
0	22
2	91
0	0
85	626
7	425
1	407
0	0
0	79
4	63
2	0
0	65
45	79
0	0
1	8
0	8
0	0
0	1
0	0
1	56
0	0
0	41
0	1
0	0
0	0
0	1
0	26
0	48
0	21
0	0
0	0
0	48
0	56
0	1
3	41
0	28
0	7
0	23
0	33
0	65
1	45
0	35
0	0
0	4
0	0
0	4
0	5
0	183
0	4378
0	2623
0	145
0	121
0	99
0	29
0	1764
0	4064
0	2572
0	3950
0	3582
0	11
2	1858
351	179
0	176
2	31
0	24
0	0
0	6
0	11
3	2
5	6
0	7
0	1
2	0
0	3
0	0
0	0
0	13
0	0
0	10
0	7
0	12
0	10
0	10
0	10
0	12
0	13
0	12
0	12
0	12
0	0
0	5
0	12
0	11
0	11
0	12
0	13
0	0
0	12
0	2
0	11
0	13
0	12
0	11
0	12
0	7
0	13
0	13
0	0
0	0
0	12
0	8
0	0
0	0
0	0
0	12
0	3
0	12
0	13
0	13
0	0
0	0
0	13
0	10
0	12
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	7
0	1
0	12
0	9
0	11
0	12
0	12
0	0
0	10
0	1
0	0
0	8
0	10
0	0
0	0
0	3
0	11
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	1
133	75
0	0
0	4
0	12
0	0
1	62
0	2
3	0
1	51
0	53
0	256
0	25
0	578
0	536
0	44
2	76
0	73
0	327
0	12
2	78
0	9
0	6
0	48
0	168
0	79
0	179
103	1445
5	1835
0	982
1	87
0	38
0	2824
0	1405
0	2228
0	255
0	18
1	6
1	2150
2	0
13	632
3	97
0	533
6	604
0	617
0	182
5	69
2	32
0	105
3	36
0	1
0	26
0	40
3	17
1	20
1	12
0	103
0	6
0	12
0	0
148	157
0	119
0	140
0	140
0	14
0	0
1	13
0	5
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	108
1	55
36	278
0	6
0	55
0	39
0	38
0	12
0	287
0	5
0	12
7	224
0	61
0	43
0	625
0	866
0	1107
0	445
0	22
0	1
0	1
0	0
5	153
3	293
2	223
0	0
1	714
0	714
0	711
0	0
7	0
0	0
0	0
0	6
6	188
25	231
11	646
0	89
9	24
0	61
0	234
0	700
0	27
0	16
0	11
0	2
0	163
0	508
0	428
0	82
0	79
0	95
2	57
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	157
2	70
0	945
0	123
0	0
0	898
0	0
0	0
0	0
0	11
0	6194
1294	13696
62	7932
11	494
20	13295
0	0
0	0
5	7809
20	8
0	0
9	2977
0	0
0	0
0	0
0	0
1	53
0	53
0	8
4	20
0	5
0	3
2	3
2	0
0	1
0	1
0	0
4	3
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
4	424
0	185
135	410
0	1
27	403
0	106
0	86
0	0
0	138
0	0
0	100
0	100
0	0
0	0
0	207
0	262
63	262
0	53
0	38
0	0
0	0
1	149
0	43
1	364
2	20
2	308
0	317
1	277
0	4
2	74
0	240
4	190
0	106
0	415
0	64
0	88
0	26
0	54
1	155
0	91
2	93
0	61
0	60
0	19
0	292
0	189
0	0
0	1
26	0
0	0
0	0
5	0
98	2
0	26
0	2
0	61
0	59
0	61
0	63
0	58
1	61
0	59
0	58
0	63
0	62
0	25
0	60
0	2
0	23
0	21
0	11
0	36
0	41
0	16
1	8
0	0
0	13
0	11
0	17
0	18
0	10
0	4
0	3
0	4
0	4
0	3
0	4
0	4
0	4
1	2
1	1
0	0
3	44
20	259
0	58
0	243
0	21
0	2
0	2
0	2
0	0
0	0
0	32
0	32
3	31
0	26
2	16
0	2
0	5
0	1
160	14
0	11
0	3
234	26851
0	12808
4203	26820
7	10631
877	10543
0	1308
0	0
20	504
19	476
0	136
0	54
0	217
0	71
0	478
7	79
4	183
11	137
0	105
5	70
0	98
0	43
0	0
0	0
0	727
0	2088
2	666
0	344
0	2420
3	61
0	568
0	0
0	38
1	69
0	46
6	191
0	733
0	886
0	201
3	110
1	2046
0	12
3	2352
0	0
0	0
4	1716
9	1712
0	879
1	198
17	344
1	240
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	618
2	609
0	80
0	63
0	23
0	30
0	0
0	0
1	39
0	14
3	48
9	39
0	47
0	33
0	15
256	83
3	83
3	68
14	0
0	5
0	14
32	77
0	0
0	7
94	357
0	0
0	77
0	8
0	0
8	328
0	8
0	0
0	8
0	3
0	91
0	91
0	91
0	27
0	5
0	8
0	0
0	0
0	6
0	0
0	0
1	3
9	16
0	0
0	5
0	11
0	0
0	1
0	8
0	5
0	3
6	862
41	1127
7	796
36	94
0	23
3	107
0	1
0	27
1	160
0	43
0	0
0	0
0	0
0	13
0	136
0	22
0	137
0	20
8	146
0	20
0	127
0	8
0	0
0	9
0	0
0	10
0	16
5	99
0	6
0	14
0	78
0	63
0	22
16	950
0	680
0	950
0	936
6	783
5	252
5	3
1276	1500
9	1500
4	6
47	1498
15	1488
3	150
101	127
0	44
1	26
0	0
0	141
0	141
0	110
0	9
0	0
2	9
0	1
0	2
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	173
0	179
0	156
0	133
0	150
0	173
1	16
0	66
0	73
0	27
2	8
0	43
0	6
0	1
0	0
0	11
0	34
0	4
0	8
0	1
2	18
0	2
0	19
0	19
1	23
0	11
0	4
0	0
1	4
0	4
0	57
0	51
4	51
0	12
108	528
2	15
0	385
0	526
0	524
0	277
0	266
0	250
5	86
0	173
33	48
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
635	94
2	49
3	36
0	27
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	80
0	57
0	54
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	320
0	313
1	320
0	217
0	60
1	58
0	11
0	1
0	1
1078	509
1	348
1	13
6	294
1	98
0	0
0	0
51	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	12
0	10
0	4
0	4
0	5
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
136	582
0	395
0	438
0	0
0	117
0	0
0	60
0	0
0	0
3	293
0	296
3	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	71
0	49
1	0
0	0
0	47
0	36
0	48
0	52
0	41
0	27
0	10
0	1
0	9
1	9
0	4
0	1
0	10
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	307
19	342
0	0
0	0
0	8
0	0
0	35
4	17
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1056
0	735
0	1031
0	1036
5	1071
2	1052
0	90
0	0
0	0
0	9
0	0
0	0
0	24
0	17
0	599
0	1031
0	13
0	9
0	19
1	7
0	1039
0	1009
0	0
0	0
0	116
2	1002
0	24
0	601
0	68
0	130
2	1008
0	2325
0	2230
0	2060
0	2070
1	2026
2	128
0	0
0	1
3	1
6	3
0	185
0	0
0	0
1	11
0	131
0	55
0	0
0	184
0	0
0	87
454	0
0	0
0	0
0	0
11	125
394	1773
0	1777
0	190
0	0
213	175
0	131
3	0
0	0
2	97
27	160
0	16
53	623
5	548
0	8
0	146
0	4
6	176
0	47
0	156
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
1	8
0	1
53	267
4	255
9	300
14	230
0	153
0	0
0	167
0	16
0	1
0	20
0	0
1	0
0	0
10	451
4	451
298	166
0	53
1	123
0	12
0	16
14	339
2	339
0	51
0	45
7	5
0	49
0	60
0	30
1	7
0	187
0	29
2	126
0	0
0	146
0	0
0	67
0	26
0	1
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
579	134
3	134
0	0
0	0
321	30
0	28
0	0
2	2
0	0
0	70
0	80
17	80
0	0
0	35
0	24
6	22
2	15
0	17
0	15
0	15
6	33
0	30
0	26
0	15
0	8
0	6
0	10
0	2
0	2
0	1
0	6
0	3
0	2
0	4
0	2
1	0
0	2
0	2
0	5
0	0
0	0
0	897
0	803
0	507
0	557
0	712
0	97
0	39
0	131
0	0
0	0
0	0
0	41
0	0
0	38
0	0
0	0
0	375
1	435
0	81
0	184
0	283
0	387
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	232
0	208
0	209
0	17
0	139
0	236
0	244
0	4
0	224
0	0
0	91
0	0
3	0
41	256
2	239
0	184
0	70
1	2
6	2
0	2
0	0
172	285
73	50
1	181
1	101
2	3
8	2
0	2
345	985
0	884
2	180
0	476
0	905
0	529
0	934
0	885
0	1003
10	198
0	1004
0	819
0	857
1	862
0	850
0	109
0	508
0	531
3	501
0	471
0	478
0	502
0	398
0	52
4	351
0	348
0	270
26	343
0	76
0	122
0	111
0	24
0	0
0	0
0	8
2	34
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2755	86
0	0
4	82
0	0
24	230
0	246
0	265
4	83
0	97
3	36
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	148
148	273
0	99
1	168
0	6
0	0
0	113
36	570
23	570
1	165
0	20
5	1
0	0
0	0
0	0
0	0
285	2423
4	1978
1	1470
15	1516
0	350
0	0
0	825
0	515
0	970
2	327
0	43
0	31
107	54
0	0
0	17
0	0
0	0
0	11
2	2
0	0
0	0
0	0
0	0
0	6
54	26
0	23
0	29
1	31
0	21
0	5
0	0
1	252
0	0
1	4
0	935
10	1420
4	971
0	61
1	342
2	277
0	288
0	86
0	113
0	129
0	122
0	4
0	68
0	51
0	0
0	18
0	27
0	0
0	11
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	54
0	6
11	58
0	29
0	1
1	2
0	2
0	0
0	0
0	0
0	188
0	628
0	0
0	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
16	672
0	62
0	618
0	372
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	5569
0	5406
0	5150
0	4911
0	4990
0	3292
4	1046
0	554
0	167
0	107
0	95
0	0
0	133
1	3
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
1	0
259	515
0	515
641	33
1	21
0	5
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	32
0	1
0	1
0	1
0	1
0	1
0	97
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
977	263
0	130
0	53
0	41
0	0
0	17
0	0
0	0
1	197
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
2	80
88	153
5	15
5	97
0	22
0	60
0	59
0	40
0	5
0	0
0	0
0	0
0	0
6	1
0	12
0	136
0	139
0	128
0	102
0	14
0	18
0	15
0	14
0	1
0	4
0	2
0	0
0	0
409	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	8
0	5
0	0
0	8
0	5
0	0
0	14
0	12
0	14
0	5
0	5
0	10
0	4
0	10
0	2
0	1
0	8
0	6
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
7	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	75
0	0
0	0
0	0
0	0
0	0
0	5
0	19
0	7
0	19
0	35
0	62
0	57
99	76
0	31
0	16
1	15
0	11
11	1
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	54
0	0
0	67
0	3
0	0
0	0
0	0
18	692
0	459
0	111
3	687
1	312
0	120
7	0
1	125
0	322
0	48
3	129
1	268
1	0
1	203
0	60
0	97
0	105
0	111
2	202
0	67
0	108
1	109
0	0
0	0
0	4
0	0
1	1
0	1
0	132
0	54
0	57
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	4
0	4
0	0
0	43
0	22
0	844
45	841
0	142
0	407
0	424
0	111
0	285
0	392
0	350
0	292
0	311
0	282
0	0
0	59
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	192
0	7
0	0
0	12
0	0
0	8
0	8
0	0
0	0
0	5
5	60
0	45
0	0
0	0
0	0
0	0
0	0
3	3
0	27
0	0
0	0
0	0
0	0
1	0
14	193
0	13
3	193
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	11
1	11
0	11
0	11
33	0
0	0
0	0
0	0
0	291
0	331
0	343
0	26
0	108
37	373
0	302
0	26
0	0
0	61
0	20
1	112
24	55
7	190
0	237
7	167
12	28
1	8
0	0
28	47
2	88
7	7
0	49
1	6
0	47
0	0
0	0
0	5
56	71
0	0
0	0
0	10
0	0
1	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	848
7	1080
0	965
0	0
0	928
1	28
0	0
0	783
1	80
0	17
0	0
0	0
0	745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	88
0	84
0	87
0	88
0	0
0	0
0	185
2	190
7	22
3736	377
0	8
0	358
0	139
0	11
1	0
